tweet,y
"  (0, 6481)	0.32681059554656017
  (0, 6230)	0.3021540566424222
  (0, 5592)	0.33249574888616523
  (0, 5046)	0.3551818911437672
  (0, 2864)	0.3994094259948886
  (0, 2863)	0.3994094259948886
  (0, 2117)	0.3551818911437672
  (0, 5)	0.34638159149354353",1
"  (0, 6230)	0.3335675990841348
  (0, 2655)	0.36078756288462455
  (0, 2099)	0.32689812899129483
  (0, 2023)	0.44093415379279743
  (0, 952)	0.3921084892373239
  (0, 558)	0.24640439539231243
  (0, 179)	0.3107907255895207
  (0, 5)	0.38239326363960835",1
"  (0, 6230)	0.4256969048007444
  (0, 4701)	0.3700489083190883
  (0, 571)	0.5351443756623896
  (0, 179)	0.39662919986082384
  (0, 5)	0.48800791562185825",1
"  (0, 2134)	0.6783853874521861
  (0, 2120)	0.39173529510316696
  (0, 286)	0.621559912367088",1
"  (0, 6312)	0.457336395488007
  (0, 4607)	0.4448266537415845
  (0, 877)	0.5202064182211951
  (0, 827)	0.5677657544485903",0
"  (0, 6312)	0.4625705607447307
  (0, 2376)	0.46988246399394595
  (0, 2120)	0.3316100143568738
  (0, 1567)	0.39625912333445384
  (0, 947)	0.5461249416715258",1
"  (0, 5941)	0.3262693912964532
  (0, 5296)	0.25788591826869545
  (0, 5126)	0.3762182330057431
  (0, 4829)	0.30304450251110226
  (0, 4804)	0.3762182330057431
  (0, 4711)	0.3131898122240991
  (0, 3040)	0.35778360168727524
  (0, 2692)	0.23779781764102023
  (0, 1750)	0.26719697714334545
  (0, 1386)	0.3131898122240991",1
"  (0, 6312)	0.2734550951628656
  (0, 5805)	0.3394841082946937
  (0, 4741)	0.21457912720315603
  (0, 4618)	0.3394841082946937
  (0, 4460)	0.3394841082946937
  (0, 4399)	0.2826098120774965
  (0, 4386)	0.2944122949151114
  (0, 4208)	0.3394841082946937
  (0, 2104)	0.3110469601860951
  (0, 1152)	0.2411077389839359
  (0, 776)	0.3110469601860951",0
"  (0, 6977)	0.3549035707571478
  (0, 6385)	0.29394594544085584
  (0, 6084)	0.425088456998762
  (0, 5664)	0.3253802811227571
  (0, 5121)	0.33466331713593445
  (0, 4925)	0.3502033755954054
  (0, 3793)	0.4469909392409695
  (0, 2120)	0.2581160071115837",1
"  (0, 6385)	0.2996941799741711
  (0, 4530)	0.4052677639004439
  (0, 2670)	0.41755728685383053
  (0, 2235)	0.45573203192442324
  (0, 1913)	0.45573203192442324
  (0, 1464)	0.39522649251294406",1
"  (0, 6385)	0.2635575030705537
  (0, 6237)	0.31399898066420356
  (0, 6053)	0.40078054373168875
  (0, 3376)	0.6130657819002293
  (0, 3146)	0.36720885244283064
  (0, 349)	0.40078054373168875",1
"  (0, 6886)	0.2609223600530434
  (0, 6385)	0.25656704278215975
  (0, 4179)	0.31923458291528745
  (0, 3965)	0.27298938376718856
  (0, 3195)	0.28924829622715126
  (0, 2932)	0.39015045184404734
  (0, 2692)	0.2466040129393626
  (0, 2687)	0.3469481847389786
  (0, 1685)	0.3469481847389786
  (0, 1420)	0.39015045184404734",1
"  (0, 6827)	0.267063128564252
  (0, 5980)	0.2547899305450513
  (0, 5119)	0.48087045731793904
  (0, 4417)	0.3234523606734478
  (0, 3277)	0.35302365975010047
  (0, 2049)	0.3139325286983566
  (0, 1302)	0.2938810615967951
  (0, 1034)	0.30615425961599585
  (0, 84)	0.35302365975010047",1
"  (0, 6385)	0.3599515355157093
  (0, 4986)	0.5205421105476516
  (0, 3319)	0.5473627972656265
  (0, 2244)	0.3150812563205651
  (0, 1203)	0.4478711570434988",1
"  (0, 6875)	0.4056292007325634
  (0, 6387)	0.3686137609414323
  (0, 5656)	0.3868771445306796
  (0, 3568)	0.4464449727456077
  (0, 1381)	0.46338504869303704
  (0, 847)	0.3686137609414323",0
"  (0, 6398)	0.3651123830907757
  (0, 6206)	0.43859005067712725
  (0, 4739)	0.41709921058789223
  (0, 4671)	0.39002395411253094
  (0, 3710)	0.293317489644235
  (0, 847)	0.3317942802301202
  (0, 784)	0.39002395411253094",1
"  (0, 6398)	0.375826439566768
  (0, 6363)	0.2475394493303574
  (0, 5331)	0.4514602758198192
  (0, 2933)	0.4514602758198192
  (0, 2431)	0.4014690292863098
  (0, 847)	0.3415306321629247
  (0, 422)	0.33470194633356504",1
"  (0, 6597)	0.2880637427829881
  (0, 6398)	0.3475269835857591
  (0, 5695)	0.30661548796508686
  (0, 5121)	0.31255765173095174
  (0, 2362)	0.37123870505706447
  (0, 1203)	0.6831696396397886",1
"  (0, 6520)	1.0",0
"  (0, 7076)	0.6390910266490546
  (0, 6989)	0.3417527857781688
  (0, 6520)	0.38109947356914714
  (0, 3187)	0.4292948585298411
  (0, 738)	0.38109947356914714",0
"  (0, 6636)	0.3783096438081932
  (0, 6520)	0.5333001659558995
  (0, 6391)	0.3783096438081932
  (0, 5448)	0.3783096438081932
  (0, 4393)	0.3783096438081932
  (0, 2819)	0.3783096438081932",0
"  (0, 4187)	0.5642637856391659
  (0, 2646)	0.40360938679644826
  (0, 708)	0.7202123597286791",1
"  (0, 7027)	0.36557373183603026
  (0, 1656)	0.5630255302722336
  (0, 1603)	0.47797428382036394
  (0, 1520)	0.4250470795037701
  (0, 1468)	0.3744778539044391",0
"  (0, 7076)	0.3584396756240184
  (0, 4291)	0.3967130326337136
  (0, 3585)	0.4815473959799268
  (0, 3486)	0.4414890127580508
  (0, 2809)	0.2848622373335564
  (0, 1300)	0.454084608258532",1
"  (0, 6953)	0.3794924664817006
  (0, 6662)	0.3291089191806502
  (0, 6597)	0.26186111590475214
  (0, 5642)	0.3794924664817006
  (0, 4980)	0.3794924664817006
  (0, 2581)	0.30568190380582255
  (0, 2446)	0.3608973982633578
  (0, 2311)	0.25233855015087026
  (0, 1759)	0.3220394023468438",1
"  (0, 4494)	0.6794212285906742
  (0, 2169)	0.47888741391043604
  (0, 135)	0.555925929363358",0
"  (0, 6970)	0.24430612579652528
  (0, 6830)	0.24252342335066962
  (0, 5947)	0.34660916808297393
  (0, 5616)	0.30059139182251066
  (0, 2971)	0.23917065964049122
  (0, 2706)	0.3082283286149937
  (0, 2290)	0.34660916808297393
  (0, 2005)	0.34660916808297393
  (0, 1212)	0.34660916808297393
  (0, 698)	0.2791943443790732
  (0, 544)	0.28360759979796796",0
"  (0, 6597)	0.39925024731385805
  (0, 2789)	0.5145289836707021
  (0, 2192)	0.5785985466879139
  (0, 351)	0.4910019213335642",1
"  (0, 5850)	0.4554540251704628
  (0, 5738)	0.6143358354474074
  (0, 1854)	0.511415205502205
  (0, 822)	0.39192805439556966",0
"  (0, 6962)	0.2972993641654004
  (0, 6821)	0.3085802030493318
  (0, 6811)	0.32447965246111493
  (0, 4652)	0.24056152233362496
  (0, 3213)	0.32447965246111493
  (0, 2604)	0.26550046534183425
  (0, 1668)	0.32447965246111493
  (0, 1159)	0.32447965246111493
  (0, 1096)	0.2576315920229575
  (0, 821)	0.3085802030493318
  (0, 685)	0.32447965246111493",0
"  (0, 6597)	0.2962269052414271
  (0, 3515)	0.26776744728706725
  (0, 3303)	0.4292958063663018
  (0, 2475)	0.4082603827141835
  (0, 2342)	0.4292958063663018
  (0, 1414)	0.4082603827141835
  (0, 1281)	0.3723000884625259",1
"  (0, 6597)	0.31435702842302526
  (0, 5228)	0.41740902184706863
  (0, 4290)	0.41740902184706863
  (0, 4200)	0.45557021194205866
  (0, 1667)	0.35251821851801524
  (0, 803)	0.3950861566586079
  (0, 558)	0.2545833695728658",1
"  (0, 5966)	0.3100099335119312
  (0, 5694)	0.30232885410592447
  (0, 5074)	0.34861261985508984
  (0, 3033)	0.34861261985508984
  (0, 1464)	0.30232885410592447
  (0, 1193)	0.2584531322718415
  (0, 698)	0.2808081285934512
  (0, 558)	0.19481294674644142
  (0, 415)	0.33153065902440443
  (0, 410)	0.33153065902440443
  (0, 323)	0.2731270491874445",1
"  (0, 6764)	0.39069223160489697
  (0, 4112)	0.5364642082063487
  (0, 3749)	0.3524224566245051
  (0, 2692)	0.4073249287646255
  (0, 2321)	0.5190862625332734",1
"  (0, 6764)	0.32386868044296196
  (0, 747)	0.5080280982794932
  (0, 745)	0.5080280982794932
  (0, 666)	0.3476081585689541
  (0, 474)	0.5080280982794932",1
"  (0, 7122)	0.49056543876119746
  (0, 6830)	0.3432500364716495
  (0, 6764)	0.29741218600710845
  (0, 4789)	0.40139759545424003
  (0, 3898)	0.3795973705159639
  (0, 2692)	0.3100737298549311
  (0, 1294)	0.3895010180788878",1
"  (0, 6237)	0.3532358741285384
  (0, 5246)	0.3826035968275382
  (0, 4979)	0.34887467319339666
  (0, 3489)	0.4508615454716131
  (0, 3470)	0.33114373281991405
  (0, 2831)	0.4508615454716131
  (0, 2026)	0.3015243425852531",1
"  (0, 6764)	0.23925995001197903
  (0, 6091)	0.35094632745434207
  (0, 5713)	0.3285307186974487
  (0, 3683)	0.21363039596714006
  (0, 2591)	0.2505950853802564
  (0, 2370)	0.2781650149035597
  (0, 2217)	0.30537567782161235
  (0, 1976)	0.37530883576882085
  (0, 1949)	0.37530883576882085
  (0, 422)	0.2925815200898497
  (0, 185)	0.2554909100324478",1
"  (0, 7107)	0.37500955371385464
  (0, 6764)	0.27310921618328476
  (0, 5927)	0.36859748130744907
  (0, 4940)	0.36859748130744907
  (0, 4875)	0.3822789618528544
  (0, 3749)	0.24635714024496583
  (0, 2445)	0.41274427404329617
  (0, 2357)	0.36859748130744907",1
"  (0, 6764)	0.22101311538738613
  (0, 6444)	0.19733816441813432
  (0, 6237)	0.28561291617317097
  (0, 4734)	0.364549272098087
  (0, 4607)	0.28561291617317097
  (0, 4325)	0.26536811873590666
  (0, 4231)	0.364549272098087
  (0, 4097)	0.28944622144741605
  (0, 3960)	0.2515498662698048
  (0, 3346)	0.364549272098087
  (0, 99)	0.364549272098087",1
"  (0, 6764)	0.21097196576419974
  (0, 5932)	0.3479869347013015
  (0, 5152)	0.3188375407821964
  (0, 4958)	0.28968814686309136
  (0, 3661)	0.3479869347013015
  (0, 2900)	0.3479869347013015
  (0, 901)	0.6376750815643928",1
"  (0, 6764)	0.35200848015359026
  (0, 5422)	0.5806190957827161
  (0, 4531)	0.5806190957827161
  (0, 1270)	0.4492804927045929",1
"  (0, 6764)	0.4630354778153123
  (0, 5443)	0.38187608481355284
  (0, 5435)	0.38187608481355284
  (0, 5434)	0.38187608481355284
  (0, 5255)	0.36316421969039075
  (0, 5159)	0.38187608481355284
  (0, 2780)	0.26531588571154935",1
"  (0, 6764)	0.26248753566182786
  (0, 6529)	0.4329591024162419
  (0, 6528)	0.3392098717222219
  (0, 6327)	0.4329591024162419
  (0, 4163)	0.3029427186521616
  (0, 2646)	0.2426317119856025
  (0, 1193)	0.32098561495449257
  (0, 488)	0.4329591024162419",1
"  (0, 6764)	0.2726321211606738
  (0, 6696)	0.33668564731992073
  (0, 5255)	0.42765721542980206
  (0, 3848)	0.42765721542980206
  (0, 3769)	0.20515172626183717
  (0, 3090)	0.4496920517385433
  (0, 2785)	0.4496920517385433",1
"  (0, 6764)	0.2323782047908886
  (0, 6745)	0.36451396689563176
  (0, 5319)	0.3832953771068985
  (0, 5055)	0.3832953771068985
  (0, 4975)	0.3511883442832345
  (0, 4499)	0.36451396689563176
  (0, 3624)	0.3408521883738263
  (0, 1125)	0.3832953771068985",1
"  (0, 6764)	0.2851007032570826
  (0, 5899)	0.47025830872005314
  (0, 4291)	0.307599450923062
  (0, 3983)	0.37879396242766733
  (0, 3846)	0.44721572921389696
  (0, 3670)	0.2908459949336989
  (0, 2362)	0.4181855122753049",1
"  (0, 5610)	0.2552290827040201
  (0, 5032)	0.3173513140738583
  (0, 4429)	0.6347026281477166
  (0, 2593)	0.2967510156239238
  (0, 2152)	0.23184647718602783
  (0, 2059)	0.3173513140738583
  (0, 757)	0.3173513140738583
  (0, 184)	0.2967510156239238",1
"  (0, 6542)	0.4042680305014449
  (0, 4500)	0.3209822727314287
  (0, 4076)	0.4042680305014449
  (0, 993)	0.4042680305014449
  (0, 972)	0.3704042071941059
  (0, 698)	0.325638667763833
  (0, 198)	0.4042680305014449",0
"  (0, 6938)	0.38467237193268855
  (0, 6764)	0.2332130272404539
  (0, 6717)	0.2942127208552952
  (0, 5088)	0.32643509871234666
  (0, 4661)	0.2350362830719602
  (0, 3769)	0.1754894284702844
  (0, 3711)	0.24426168470813267
  (0, 2971)	0.26543540509750535
  (0, 1773)	0.38467237193268855
  (0, 1170)	0.3658234892022457
  (0, 552)	0.32643509871234666",1
"  (0, 4179)	0.33296818465451333
  (0, 4055)	0.307847080532892
  (0, 3711)	0.2583980742435585
  (0, 3446)	0.40693488313928394
  (0, 3413)	0.40693488313928394
  (0, 1299)	0.38699514103438176
  (0, 1137)	0.3112399743652251
  (0, 889)	0.38699514103438176",1
"  (0, 6764)	0.27712207194452376
  (0, 6460)	0.3964110936378242
  (0, 5730)	0.34960670834134366
  (0, 5027)	0.457097984581668
  (0, 2782)	0.457097984581668
  (0, 2780)	0.3175777731550297
  (0, 1275)	0.3537004022409584",1
"  (0, 7014)	0.42288388955335193
  (0, 6764)	0.2563792963826688
  (0, 4796)	0.3588616035423647
  (0, 4773)	0.36673945367114213
  (0, 3766)	0.42288388955335193
  (0, 3411)	0.42288388955335193
  (0, 843)	0.36673945367114213",1
"  (0, 6886)	0.3233080800172334
  (0, 6764)	0.2930887749450872
  (0, 6562)	0.4429389653543038
  (0, 1759)	0.4102449349110987
  (0, 1671)	0.4597460080387183
  (0, 860)	0.48343420425107303",1
"  (0, 6664)	0.9097968663327038
  (0, 3769)	0.41505380616396287",1
"  (0, 7008)	0.2654008545462586
  (0, 6764)	0.24467825448097413
  (0, 4482)	0.40358364892928145
  (0, 3610)	0.28446436731625807
  (0, 3578)	0.35889389266251026
  (0, 2561)	0.3697771533720635
  (0, 2357)	0.3302260890085259
  (0, 2195)	0.35889389266251026
  (0, 330)	0.3500016211902947",1
"  (0, 6764)	0.20231894636577344
  (0, 6326)	0.26880745818075485
  (0, 3720)	0.3337142436095629
  (0, 2809)	0.15674086347767793
  (0, 2272)	0.26145463886759857
  (0, 2238)	0.24292222698011107
  (0, 1518)	0.6674284872191258
  (0, 1275)	0.25822660825394805
  (0, 370)	0.3337142436095629",1
"  (0, 4035)	0.523507596172913
  (0, 2098)	0.523507596172913
  (0, 1595)	0.523507596172913
  (0, 698)	0.4216863647875929",1
"  (0, 6356)	0.36245004305183026
  (0, 5728)	0.36245004305183026
  (0, 5225)	0.36245004305183026
  (0, 3486)	0.2638400167605692
  (0, 2850)	0.5755589351256646
  (0, 2396)	0.36245004305183026
  (0, 1300)	0.2713673210239202",0
"  (0, 5610)	0.531897934161045
  (0, 2967)	0.6954370951909291
  (0, 2152)	0.4831685360902708",1
"  (0, 6925)	0.32985277423424975
  (0, 5715)	0.42627895630277524
  (0, 5581)	0.4053913578058066
  (0, 5024)	0.42627895630277524
  (0, 5023)	0.42627895630277524
  (0, 3406)	0.42627895630277524",1
"  (0, 6326)	0.5679857112584692
  (0, 3769)	0.6433699903532187
  (0, 2238)	0.5132906460467697",1
"  (0, 6925)	0.3135502849618815
  (0, 4876)	0.29245523520911315
  (0, 2989)	0.40521074449738625
  (0, 1801)	0.3514126944292108
  (0, 1060)	0.3065427660852154
  (0, 710)	0.317469903957072
  (0, 558)	0.2264413124850983
  (0, 435)	0.34386407506919614
  (0, 240)	0.40521074449738625",1
"  (0, 6925)	0.3619763304477055
  (0, 4062)	0.46779322292428543
  (0, 1628)	0.46779322292428543
  (0, 1452)	0.38942310285404635
  (0, 1246)	0.3577868517635699
  (0, 1168)	0.38942310285404635",1
"  (0, 6925)	0.5854943520869064
  (0, 5978)	0.3466354530965743
  (0, 4507)	0.3783262425307516
  (0, 3064)	0.3783262425307516
  (0, 2203)	0.3783262425307516
  (0, 399)	0.32809752965933037",1
"  (0, 5878)	0.33251466750495035
  (0, 5695)	0.2877917226287732
  (0, 3931)	0.39183655910803766
  (0, 2440)	0.39183655910803766
  (0, 2439)	0.39183655910803766
  (0, 2009)	0.39183655910803766
  (0, 1300)	0.2933690845476703
  (0, 172)	0.3261915760677927",1
"  (0, 6943)	0.3119537821591587
  (0, 6730)	0.4327958210753531
  (0, 6685)	0.3373969572535206
  (0, 6382)	0.4327958210753531
  (0, 6003)	0.4550954216162168
  (0, 226)	0.4550954216162168",0
"  (0, 6970)	0.24804393848545983
  (0, 6968)	0.27571215696318463
  (0, 6943)	0.24122487875474413
  (0, 5945)	0.35191218757271286
  (0, 5415)	0.27571215696318463
  (0, 5139)	0.2879467136116184
  (0, 5063)	0.2584685178589644
  (0, 4800)	0.25191279052890186
  (0, 2385)	0.35191218757271286
  (0, 2376)	0.2879467136116184
  (0, 761)	0.24623396121053065
  (0, 255)	0.35191218757271286",1
"  (0, 6944)	0.30168633751172813
  (0, 6943)	0.20679661790114234
  (0, 5928)	0.30168633751172813
  (0, 5927)	0.24685018733566433
  (0, 4224)	0.30168633751172813
  (0, 2995)	0.5232655361544123
  (0, 2054)	0.27641534881874785
  (0, 1050)	0.30168633751172813
  (0, 1049)	0.30168633751172813
  (0, 935)	0.30168633751172813",1
"  (0, 6945)	0.57469277957345
  (0, 6943)	0.42994907358030016
  (0, 231)	0.4606834103381199
  (0, 73)	0.5221520838537592",1
"  (0, 6948)	0.36247565528022474
  (0, 6943)	0.24846580790400155
  (0, 6594)	0.36247565528022474
  (0, 4844)	0.36247565528022474
  (0, 4346)	0.22608928267814438
  (0, 2168)	0.3143513552312511
  (0, 1830)	0.36247565528022474
  (0, 1721)	0.36247565528022474
  (0, 1046)	0.36247565528022474",1
"  (0, 7059)	0.3499267193872245
  (0, 6945)	0.4191921743437923
  (0, 6943)	0.31361327898533353
